[[[2808.5673058889533, 0.0, 960.0], [0.0, 2808.5673058889533, 540.0], [0.0, 0.0, 1.0]], [[-0.08761420845985413, -0.3065169155597687, 0.9478244185447693, -30.514820098876953],[-0.9961544275283813, 0.02724481374025345, -0.08327100425958633, 0.3285932242870331],[-0.00029932777397334576, -0.951475203037262, -0.3077252209186554, 12.058752059936523]]]
[[[2766.9616757794297, 0.0, 960.0], [0.0, 2766.9616757794297, 540.0], [0.0, 0.0, 1.0]], [[-0.07009086012840271, -0.3065067231655121, 0.9492844343185425, -30.154407501220703],[-0.9975403547286987, 0.022196903824806213, -0.06648688018321991, 0.33558812737464905],[-0.0006924996851012111, -0.9516096711158752, -0.3073086142539978, 11.942415237426758]]]
[[[2753.6332929423156, 0.0, 960.0], [0.0, 2753.6332929423156, 540.0], [0.0, 0.0, 1.0]], [[-0.06836885213851929, -0.30604496598243713, 0.9495589137077332, -30.002483367919922],[-0.9976597428321838, 0.021767036989331245, -0.06481657922267914, 0.3336544930934906],[-0.0008322983048856258, -0.951768159866333, -0.3068169355392456, 11.874665260314941]]]
[[[2750.0613351364627, 0.0, 960.0], [0.0, 2750.0613351364627, 540.0], [0.0, 0.0, 1.0]], [[-0.06608877331018448, -0.3062252104282379, 0.9496622681617737, -29.97589874267578],[-0.9978131651878357, 0.02128923311829567, -0.0625748261809349, 0.33183079957962036],[-0.0010555903427302837, -0.9517210125923157, -0.3069625496864319, 11.870800971984863]]]
[[[2748.178926721676, 0.0, 960.0], [0.0, 2748.178926721676, 540.0], [0.0, 0.0, 1.0]], [[-0.06412624567747116, -0.3064132630825043, 0.9497361183166504, -29.955644607543945],[-0.9979413747787476, 0.02057281881570816, -0.06074365973472595, 0.34960684180259705],[-0.0009260871447622776, -0.9516762495040894, -0.3071017265319824, 11.868209838867188]]]
[[[2762.8887692269896, 0.0, 960.0], [0.0, 2762.8887692269896, 540.0], [0.0, 0.0, 1.0]], [[-0.06286732852458954, -0.30625516176223755, 0.949871301651001, -30.04536247253418],[-0.9980217218399048, 0.019884735345840454, -0.0596429780125618, 0.3851044774055481],[-0.0006219684728421271, -0.9517417550086975, -0.30689939856529236, 11.89069938659668]]]
[[[2736.173221748903, 0.0, 960.0], [0.0, 2736.173221748903, 540.0], [0.0, 0.0, 1.0]], [[-0.058227237313985825, -0.3056636452674866, 0.9503574967384338, -29.81525230407715],[-0.9983022809028625, 0.019205531105399132, -0.05498768016695976, 0.29570499062538147],[-0.001444385852664709, -0.9519458413124084, -0.3062629997730255, 11.795125007629395]]]
[[[2729.1375358352493, 0.0, 960.0], [0.0, 2729.1375358352493, 540.0], [0.0, 0.0, 1.0]], [[-0.05627119541168213, -0.30551522970199585, 0.9505230188369751, -29.71859359741211],[-0.9984144568443298, 0.018618768081068993, -0.05312197282910347, 0.301990270614624],[-0.0014679961604997516, -0.95200514793396, -0.3060785233974457, 11.75643253326416]]]
[[[2690.3974361060054, 0.0, 960.0], [0.0, 2690.3974361060054, 540.0], [0.0, 0.0, 1.0]], [[-0.05155390501022339, -0.30402544140815735, 0.9512679576873779, -29.232139587402344],[-0.9986680746078491, 0.01765490137040615, -0.04848024249076843, 0.1945071965456009],[-0.0020553150679916143, -0.9525002837181091, -0.30453070998191833, 11.536352157592773]]]
[[[2740.311145992586, 0.0, 960.0], [0.0, 2740.311145992586, 540.0], [0.0, 0.0, 1.0]], [[-0.05210058018565178, -0.3058321475982666, 0.9506588578224182, -29.805843353271484],[-0.9986416101455688, 0.016578953713178635, -0.04939672350883484, 0.333662211894989],[-0.0006538232555612922, -0.9519410729408264, -0.3062804937362671, 11.789034843444824]]]
[[[2750.9724025152123, 0.0, 960.0], [0.0, 2750.9724025152123, 540.0], [0.0, 0.0, 1.0]], [[-0.050101179629564285, -0.30586498975753784, 0.9507557153701782, -29.921741485595703],[-0.9987438321113586, 0.016106871888041496, -0.04744827002286911, 0.3406682312488556],[-0.0008009366574697196, -0.9519386291503906, -0.3062877357006073, 11.825469970703125]]]
[[[2738.622478164034, 0.0, 960.0], [0.0, 2738.622478164034, 540.0], [0.0, 0.0, 1.0]], [[-0.047794148325920105, -0.30554720759391785, 0.9509766697883606, -29.780092239379883],[-0.9988568425178528, 0.015450025908648968, -0.045236438512802124, 0.3164246082305908],[-0.0008707460365258157, -0.95205157995224, -0.305936336517334, 11.760394096374512]]]
[[[2745.064745868599, 0.0, 960.0], [0.0, 2745.064745868599, 540.0], [0.0, 0.0, 1.0]], [[-0.046886131167411804, -0.30593135952949524, 0.9508983492851257, -29.8647403717041],[-0.9989001154899597, 0.014817006886005402, -0.044485904276371, 0.35133492946624756],[-0.00047983365948311985, -0.951938271522522, -0.30628958344459534, 11.798800468444824]]]
[[[2714.9426163857665, 0.0, 960.0], [0.0, 2714.9426163857665, 540.0], [0.0, 0.0, 1.0]], [[-0.045637764036655426, -0.30544009804725647, 0.9511169791221619, -29.53101921081543],[-0.9989580512046814, 0.014059447683393955, -0.04341831058263779, 0.35018134117126465],[-0.00011048623855458573, -0.9521074891090393, -0.30576348304748535, 11.666559219360352]]]
[[[2726.8708100149906, 0.0, 960.0], [0.0, 2726.8708100149906, 540.0], [0.0, 0.0, 1.0]], [[-0.042992692440748215, -0.30543169379234314, 0.9512429237365723, -29.66207504272461],[-0.9990749359130859, 0.014049251563847065, -0.040643490850925446, 0.3128579556941986],[-0.0009504409390501678, -0.9521103501319885, -0.3057531714439392, 11.712831497192383]]]
[[[2722.5204788923315, 0.0, 960.0], [0.0, 2722.5204788923315, 540.0], [0.0, 0.0, 1.0]], [[-0.04051399603486061, -0.30537205934524536, 0.951370894908905, -29.62014389038086],[-0.9991779327392578, 0.013749856501817703, -0.03813640773296356, 0.2781839966773987],[-0.001435419311746955, -0.95213383436203, -0.3056780695915222, 11.699654579162598]]]
[[[2707.2898907720214, 0.0, 960.0], [0.0, 2707.2898907720214, 540.0], [0.0, 0.0, 1.0]], [[-0.039844658225774765, -0.3049391508102417, 0.9515379667282104, -29.498159408569336],[-0.9992038607597351, 0.014069653116166592, -0.0373317189514637, 0.28301408886909485],[-0.0020039069931954145, -0.9522678852081299, -0.3052569627761841, 11.642694473266602]]]
[[[2692.5615850753666, 0.0, 960.0], [0.0, 2692.5615850753666, 540.0], [0.0, 0.0, 1.0]], [[-0.03858267143368721, -0.3049198389053345, 0.9515961408615112, -29.32596778869629],[-0.9992548823356628, 0.012760519050061703, -0.03642614930868149, 0.2956933081150055],[-0.0010358041618019342, -0.9522925019264221, -0.3051849901676178, 11.587807655334473]]]
[[[2726.2792100485426, 0.0, 960.0], [0.0, 2726.2792100485426, 540.0], [0.0, 0.0, 1.0]], [[-0.03702782094478607, -0.30528396368026733, 0.9515411853790283, -29.654783248901367],[-0.9993128180503845, 0.012899207882583141, -0.034748319536447525, 0.28576135635375977],[-0.001666022464632988, -0.9521740078926086, -0.30555182695388794, 11.706740379333496]]]
[[[2708.4298674946544, 0.0, 960.0], [0.0, 2708.4298674946544, 540.0], [0.0, 0.0, 1.0]], [[-0.03661544248461723, -0.30581599473953247, 0.9513862729072571, -29.515186309814453],[-0.9993283748626709, 0.012572388164699078, -0.034419264644384384, 0.2995849847793579],[-0.0014352367725223303, -0.9520076513290405, -0.3060709536075592, 11.67995548248291]]]
[[[2712.411970189709, 0.0, 960.0], [0.0, 2712.411970189709, 540.0], [0.0, 0.0, 1.0]], [[-0.03505081310868263, -0.30567869544029236, 0.9514893293380737, -29.53461456298828],[-0.9993835091590881, 0.012635703198611736, -0.03275574371218681, 0.26433902978897095],[-0.0020100041292607784, -0.9520508646965027, -0.3059331476688385, 11.677582740783691]]]
[[[2777.9870574495135, 0.0, 960.0], [0.0, 2777.9870574495135, 540.0], [0.0, 0.0, 1.0]], [[-0.033424798399209976, -0.30604517459869385, 0.9514300227165222, -30.16197967529297],[-0.9994364976882935, 0.013161423616111279, -0.030877701938152313, 0.2563702166080475],[-0.0030722024384886026, -0.9519259929656982, -0.306312620639801, 11.896811485290527]]]
[[[2733.998111213631, 0.0, 960.0], [0.0, 2733.998111213631, 540.0], [0.0, 0.0, 1.0]], [[-0.03503396734595299, -0.3059955835342407, 0.9513881206512451, -29.740619659423828],[-0.9993836283683777, 0.012843813747167587, -0.03267039358615875, 0.3153565227985382],[-0.0022224560379981995, -0.9519463181495667, -0.3062569499015808, 11.763387680053711]]]
[[[2729.5242999995585, 0.0, 960.0], [0.0, 2729.5242999995585, 540.0], [0.0, 0.0, 1.0]], [[-0.03432854264974594, -0.30609798431396484, 0.9513809084892273, -29.753082275390625],[-0.9994096755981445, 0.01182653196156025, -0.03225648030638695, 0.33980801701545715],[-0.0013778925640508533, -0.9519265294075012, -0.30632326006889343, 11.773139953613281]]]
[[[2721.0307702671303, 0.0, 960.0], [0.0, 2721.0307702671303, 540.0], [0.0, 0.0, 1.0]], [[-0.03240784630179405, -0.3062966763973236, 0.9513843059539795, -29.698183059692383],[-0.9994739294052124, 0.011112676933407784, -0.030468259006738663, 0.3090604245662689],[-0.0012400996638461947, -0.9518712162971497, -0.30649569630622864, 11.7647705078125]]]
[[[2729.713300115672, 0.0, 960.0], [0.0, 2729.713300115672, 540.0], [0.0, 0.0, 1.0]], [[-0.03187718987464905, -0.30627506971359253, 0.9514091610908508, -29.75400161743164],[-0.9994900226593018, 0.011559107340872288, -0.029767073690891266, 0.31064534187316895],[-0.0018805284053087234, -0.9518728852272034, -0.3064873516559601, 11.781262397766113]]]
[[[2730.668121232624, 0.0, 960.0], [0.0, 2730.668121232624, 540.0], [0.0, 0.0, 1.0]], [[-0.03262948617339134, -0.3058564066886902, 0.9515183568000793, -29.71091079711914],[-0.999466598033905, 0.011258179321885109, -0.030654896050691605, 0.35409513115882874],[-0.0013363680336624384, -0.9520111083984375, -0.3060606122016907, 11.747827529907227]]]
[[[2732.3237306637366, 0.0, 960.0], [0.0, 2732.3237306637366, 540.0], [0.0, 0.0, 1.0]], [[-0.03155219554901123, -0.30569687485694885, 0.9516059756278992, -29.723793029785156],[-0.9995004534721375, 0.01139592844992876, -0.029479358345270157, 0.3446739614009857],[-0.0018326856661587954, -0.9520606994628906, -0.30590370297431946, 11.74581527709961]]]
[[[2712.1598330500574, 0.0, 960.0], [0.0, 2712.1598330500574, 540.0], [0.0, 0.0, 1.0]], [[-0.029229702427983284, -0.3055044114589691, 0.9517419338226318, -29.523345947265625],[-0.9995699524879456, 0.011179368011653423, -0.027110066264867783, 0.29005247354507446],[-0.0023576284293085337, -0.9521250128746033, -0.30569979548454285, 11.669812202453613]]]
[[[2735.8390000416407, 0.0, 960.0], [0.0, 2735.8390000416407, 540.0], [0.0, 0.0, 1.0]], [[-0.027725649997591972, -0.3060968220233917, 0.9515965580940247, -29.762584686279297],[-0.9996119141578674, 0.011054500006139278, -0.025568759068846703, 0.2765037715435028],[-0.0026929082814604044, -0.9519361853599548, -0.30628451704978943, 11.768424987792969]]]
[[[2774.9838658302283, 0.0, 960.0], [0.0, 2774.9838658302283, 540.0], [0.0, 0.0, 1.0]], [[-0.025973660871386528, -0.30641135573387146, 0.9515447616577148, -30.15771484375],[-0.9996570348739624, 0.011136792600154877, -0.023700738325715065, 0.24985496699810028],[-0.003334981622174382, -0.9518340229988098, -0.3065955340862274, 11.912859916687012]]]
[[[2752.225238496091, 0.0, 960.0], [0.0, 2752.225238496091, 540.0], [0.0, 0.0, 1.0]], [[-0.027997780591249466, -0.3061600923538208, 0.9515682458877563, -29.928173065185547],[-0.9996053576469421, 0.01075565256178379, -0.025950614362955093, 0.3242783546447754],[-0.0022896945010870695, -0.9519192576408386, -0.30634042620658875, 11.832866668701172]]]
[[[2761.4069804189735, 0.0, 960.0], [0.0, 2761.4069804189735, 540.0], [0.0, 0.0, 1.0]], [[-0.028312280774116516, -0.3063676655292511, 0.9514921307563782, -30.02935218811035],[-0.999596893787384, 0.01068388856947422, -0.026303602382540703, 0.3493386507034302],[-0.002107063075527549, -0.951853334903717, -0.3065466582775116, 11.876118659973145]]]
[[[2743.0854025959975, 0.0, 960.0], [0.0, 2743.0854025959975, 540.0], [0.0, 0.0, 1.0]], [[-0.02695857360959053, -0.3062363564968109, 0.9515737295150757, -29.866806030273438],[-0.9996351599693298, 0.009844616055488586, -0.025151975452899933, 0.3364682197570801],[-0.001665428513661027, -0.9519045948982239, -0.30639001727104187, 11.822827339172363]]]
[[[2788.7903036603802, 0.0, 960.0], [0.0, 2788.7903036603802, 540.0], [0.0, 0.0, 1.0]], [[-0.023729614913463593, -0.30629679560661316, 0.951640248298645, -30.293413162231445],[-0.9997138381004333, 0.010150127112865448, -0.021661413833498955, 0.2633727788925171],[-0.0030244479421526194, -0.9518819451332092, -0.3064499795436859, 11.96410846710205]]]
[[[2741.5941629292233, 0.0, 960.0], [0.0, 2741.5941629292233, 540.0], [0.0, 0.0, 1.0]], [[-0.025979796424508095, -0.3060681223869324, 0.9516550898551941, -29.846643447875977],[-0.9996611475944519, 0.00950849149376154, -0.024232253432273865, 0.347756952047348],[-0.0016320839058607817, -0.9519621133804321, -0.3062114417552948, 11.813873291015625]]]
[[[2707.243262435444, 0.0, 960.0], [0.0, 2707.243262435444, 540.0], [0.0, 0.0, 1.0]], [[-0.02614760398864746, -0.30562809109687805, 0.9517918825149536, -29.484521865844727],[-0.9996563196182251, 0.009777485392987728, -0.024322906509041786, 0.34977036714553833],[-0.0018723674584180117, -0.9521007537841797, -0.30577871203422546, 11.684463500976562]]]
[[[2700.6657728131927, 0.0, 960.0], [0.0, 2700.6657728131927, 540.0], [0.0, 0.0, 1.0]], [[-0.02565634436905384, -0.3054523766040802, 0.9518616199493408, -29.417631149291992],[-0.9996688365936279, 0.009726968593895435, -0.02382354997098446, 0.3450061082839966],[-0.0019817682914435863, -0.9521576762199402, -0.3056007921695709, 11.65900993347168]]]
[[[2714.8918861053476, 0.0, 960.0], [0.0, 2714.8918861053476, 540.0], [0.0, 0.0, 1.0]], [[-0.025394989177584648, -0.30559489130973816, 0.9518229365348816, -29.563709259033203],[-0.9996758103370667, 0.009498613886535168, -0.023622071370482445, 0.36185532808303833],[-0.0018222146900370717, -0.9521142244338989, -0.3057370185852051, 11.713006019592285]]]
[[[2686.87336065494, 0.0, 960.0], [0.0, 2686.87336065494, 540.0], [0.0, 0.0, 1.0]], [[-0.023287594318389893, -0.3050156831741333, 0.9520625472068787, -29.278303146362305],[-0.999726414680481, 0.009198118932545185, -0.021506624296307564, 0.31196752190589905],[-0.0021973263937979937, -0.9523029327392578, -0.3051464557647705, 11.598899841308594]]]
[[[2715.4434439813776, 0.0, 960.0], [0.0, 2715.4434439813776, 540.0], [0.0, 0.0, 1.0]], [[-0.02270791307091713, -0.3057210445404053, 0.9518502950668335, -29.57020378112793],[-0.9997393488883972, 0.009197605773806572, -0.020896239206194878, 0.3162679374217987],[-0.0023663239553570747, -0.9520766735076904, -0.30585020780563354, 11.718985557556152]]]
[[[2689.6737834743035, 0.0, 960.0], [0.0, 2689.6737834743035, 540.0], [0.0, 0.0, 1.0]], [[-0.022206643596291542, -0.3049328923225403, 0.9521149396896362, -29.307151794433594],[-0.9997503757476807, 0.009127345867455006, -0.0203944630920887, 0.31530460715293884],[-0.002471339190378785, -0.9523301124572754, -0.30505943298339844, 11.603619575500488]]]
[[[2703.184998460064, 0.0, 960.0], [0.0, 2703.184998460064, 540.0], [0.0, 0.0, 1.0]], [[-0.020794039592146873, -0.3054429590702057, 0.9519833326339722, -29.45184898376465],[-0.9997801780700684, 0.008899270556867123, -0.018982738256454468, 0.2908896207809448],[-0.0026738133747130632, -0.9521687626838684, -0.3055608570575714, 11.667600631713867]]]
[[[2712.9817995972307, 0.0, 960.0], [0.0, 2712.9817995972307, 540.0], [0.0, 0.0, 1.0]], [[-0.01988873817026615, -0.3055259883403778, 0.9519760012626648, -29.55040168762207],[-0.9997978806495667, 0.008875707164406776, -0.0180392786860466, 0.2846660315990448],[-0.00293799233622849, -0.9521423578262329, -0.3056407570838928, 11.70209789276123]]]
[[[2698.8524874640298, 0.0, 960.0], [0.0, 2698.8524874640298, 540.0], [0.0, 0.0, 1.0]], [[-0.01969039998948574, -0.3053653836250305, 0.952031672000885, -29.41550636291504],[-0.9998039603233337, 0.007995513267815113, -0.0181138813495636, 0.30700764060020447],[-0.0020806293468922377, -0.9522016644477844, -0.30546295642852783, 11.649937629699707]]]
[[[2713.7043954472315, 0.0, 960.0], [0.0, 2713.7043954472315, 540.0], [0.0, 0.0, 1.0]], [[-0.019514167681336403, -0.3058399260044098, 0.9518829584121704, -29.5717716217041],[-0.9998077154159546, 0.00781305693089962, -0.017986318096518517, 0.3293892741203308],[-0.001936181215569377, -0.9520508646965027, -0.30593356490135193, 11.720129013061523]]]
[[[2730.2234740570943, 0.0, 960.0], [0.0, 2730.2234740570943, 540.0], [0.0, 0.0, 1.0]], [[-0.01997920498251915, -0.3068946599960327, 0.9515337347984314, -29.80423355102539],[-0.9998001456260681, 0.0068374923430383205, -0.018787376582622528, 0.3952831029891968],[-0.0007403594208881259, -0.9517189264297485, -0.30696991086006165, 11.833456039428711]]]
[[[2695.1854738795364, 0.0, 960.0], [0.0, 2695.1854738795364, 540.0], [0.0, 0.0, 1.0]], [[-0.016464268788695335, -0.30565395951271057, 0.9520003199577332, -29.33736801147461],[-0.9998610019683838, 0.007528613321483135, -0.014874815940856934, 0.2687491774559021],[-0.002620695624500513, -0.9521129131317139, -0.30573543906211853, 11.634700775146484]]]
[[[2694.8491793582184, 0.0, 960.0], [0.0, 2694.8491793582184, 540.0], [0.0, 0.0, 1.0]], [[-0.016621459275484085, -0.3053874671459198, 0.9520831108093262, -29.37151527404785],[-0.9998607635498047, 0.006477148272097111, -0.015377969481050968, 0.3230208456516266],[-0.0014705443754792213, -0.9522061347961426, -0.3054526150226593, 11.63713264465332]]]
[[[2695.5197875521376, 0.0, 960.0], [0.0, 2695.5197875521376, 540.0], [0.0, 0.0, 1.0]], [[-0.015367076732218266, -0.3056557774543762, 0.9520180821418762, -29.36292839050293],[-0.9998782277107239, 0.0072876387275755405, -0.013799839653074741, 0.30244216322898865],[-0.0027199629694223404, -0.9521141648292542, -0.30573055148124695, 11.642292976379395]]]
[[[2643.405128906624, 0.0, 960.0], [0.0, 2643.405128906624, 540.0], [0.0, 0.0, 1.0]], [[-0.014223839156329632, -0.30590182542800903, 0.9519568085670471, -28.855207443237305],[-0.9998984336853027, 0.005182304419577122, -0.013274885714054108, 0.32717785239219666],[-0.0008725184015929699, -0.9520489573478699, -0.3059444725513458, 11.47880744934082]]]
[[[2670.101085242193, 0.0, 960.0], [0.0, 2670.101085242193, 540.0], [0.0, 0.0, 1.0]], [[-0.012503440491855145, -0.3055683374404907, 0.9520880579948425, -29.110572814941406],[-0.9999185800552368, 0.006250378675758839, -0.011125551536679268, 0.2904425263404846],[-0.0025512943975627422, -0.9521496295928955, -0.3056216239929199, 11.55397891998291]]]
[[[2653.052413846066, 0.0, 960.0], [0.0, 2653.052413846066, 540.0], [0.0, 0.0, 1.0]], [[-0.01405380293726921, -0.3052886426448822, 0.952156126499176, -28.998125076293945],[-0.9999004602432251, 0.005493053235113621, -0.012997277081012726, 0.3805157542228699],[-0.0012623233487829566, -0.9522440433502197, -0.3053354322910309, 11.512049674987793]]]
[[[2672.7280184214546, 0.0, 960.0], [0.0, 2672.7280184214546, 540.0], [0.0, 0.0, 1.0]], [[-0.009264322929084301, -0.30543234944343567, 0.9521687030792236, -29.120635986328125],[-0.9999549984931946, 0.004787391517311335, -0.008193591609597206, 0.3248458206653595],[-0.002055816352367401, -0.9522017240524292, -0.30546295642852783, 11.545340538024902]]]
[[[2683.7360414973878, 0.0, 960.0], [0.0, 2683.7360414973878, 540.0], [0.0, 0.0, 1.0]], [[-0.007954875938594341, -0.30565130710601807, 0.9521102905273438, -29.287006378173828],[-0.9999670386314392, 0.0039918567053973675, -0.007073231972754002, 0.3485932946205139],[-0.001638745074160397, -0.9521351456642151, -0.3056729733943939, 11.60295581817627]]]
[[[2660.715046912819, 0.0, 960.0], [0.0, 2660.715046912819, 540.0], [0.0, 0.0, 1.0]], [[-0.005171365104615688, -0.3054729700088501, 0.9521867036819458, -29.00987434387207],[-0.9999848008155823, 0.0033881710842251778, -0.004343992564827204, 0.31716498732566833],[-0.001899199211038649, -0.9521947503089905, -0.3054858446121216, 11.502025604248047]]]
[[[2658.879501447397, 0.0, 960.0], [0.0, 2658.879501447397, 540.0], [0.0, 0.0, 1.0]], [[-0.00223186775110662, -0.3057106137275696, 0.9521218538284302, -28.987594604492188],[-0.9999943971633911, 0.003064346732571721, -0.0013601745013147593, 0.2784141004085541],[-0.0025018115993589163, -0.9521195292472839, -0.30571573972702026, 11.501802444458008]]]
[[[2690.553103407847, 0.0, 960.0], [0.0, 2690.553103407847, 540.0], [0.0, 0.0, 1.0]], [[0.0005476571968756616, -0.3049546778202057, 0.9523667097091675, -29.290624618530273],[-0.9999920725822449, 0.0035871444270014763, 0.0017236735438928008, 0.22390536963939667],[-0.0039419191889464855, -0.9523600935935974, -0.3049502968788147, 11.570120811462402]]]
[[[2683.570626587243, 0.0, 960.0], [0.0, 2683.570626587243, 540.0], [0.0, 0.0, 1.0]], [[0.002298581413924694, -0.3054899573326111, 0.9521925449371338, -29.217464447021484],[-0.9999903440475464, 0.0028703308198601007, 0.0033348470460623503, 0.2340761423110962],[-0.0037518697790801525, -0.9521909952163696, -0.305480420589447, 11.562421798706055]]]
[[[2699.437566557346, 0.0, 960.0], [0.0, 2699.437566557346, 540.0], [0.0, 0.0, 1.0]], [[0.00156783580314368, -0.3058125972747803, 0.9520904421806335, -29.365140914916992],[-0.9999948143959045, 0.002196200657635927, 0.0023521436378359795, 0.32769906520843506],[-0.0028102968353778124, -0.9520891904830933, -0.30580756068229675, 11.614398956298828]]]
[[[2729.7355814624166, 0.0, 960.0], [0.0, 2729.7355814624166, 540.0], [0.0, 0.0, 1.0]], [[0.0035277169663459063, -0.3059464991092682, 0.9520421624183655, -29.69170570373535],[-0.9999901652336121, 0.0014701052568852901, 0.004177814815193415, 0.3617098033428192],[-0.0026777901221066713, -0.95204758644104, -0.30593833327293396, 11.71692943572998]]]
[[[2747.612043938376, 0.0, 960.0], [0.0, 2747.612043938376, 540.0], [0.0, 0.0, 1.0]], [[0.006646046414971352, -0.3073272705078125, 0.9515806436538696, -29.868322372436523],[-0.999973475933075, 0.0007972718449309468, 0.007241522893309593, 0.3607386648654938],[-0.0029841861687600613, -0.9516035318374634, -0.30731382966041565, 11.821525573730469]]]
[[[2724.418402624542, 0.0, 960.0], [0.0, 2724.418402624542, 540.0], [0.0, 0.0, 1.0]], [[0.010354196652770042, -0.30594995617866516, 0.9519913196563721, -29.6190185546875],[-0.9999416470527649, -0.00023149956541601568, 0.010801322758197784, 0.3562847375869751],[-0.003084278665482998, -0.95204758644104, -0.30593448877334595, 11.681629180908203]]]
[[[2747.0691100655627, 0.0, 960.0], [0.0, 2747.0691100655627, 540.0], [0.0, 0.0, 1.0]], [[0.012836700305342674, -0.3075237572193146, 0.9514538049697876, -29.84381866455078],[-0.9999144673347473, -0.0015617399476468563, 0.01298573799431324, 0.39816978573799133],[-0.0025074996519833803, -0.9515390992164612, -0.30751749873161316, 11.804401397705078]]]
[[[2760.928885335755, 0.0, 960.0], [0.0, 2760.928885335755, 540.0], [0.0, 0.0, 1.0]], [[0.018398700281977654, -0.3077799081802368, 0.9512796998023987, -29.99850845336914],[-0.9998260736465454, -0.002754875225946307, 0.018446315079927444, 0.3415069282054901],[-0.0030567485373467207, -0.9514535665512085, -0.30777707695961, 11.85885238647461]]]
