[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8913578794624878, 0.04499013773521672, 0.45106210018876935, 0.29646402566736985], [-0.04236601063995983, 0.9989753176397493, -0.015919669877760216, -0.1991013341095106], [-0.4513161329518278, -0.004919578551896837, 0.8923505734207156, 0.007461547849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8912628992674818, 0.04533527523967536, 0.45121520055098463, 0.2870342397233377], [-0.042802785160117124, 0.998958236802374, -0.01582285395334451, -0.1953034484105877], [-0.4514624745998933, -0.005210944601019196, 0.8922748904258742, 0.003173828130002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8910401608618862, 0.04629522698315992, 0.4515575087292887, 0.30520908848517936], [-0.04314576063880675, 0.9989194273274583, -0.01727486748665385, -0.2064378198480433], [-0.45186931193667346, -0.004090191482113963, 0.8920747699960564, -6.103516000166564e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8908204695047867, 0.047529727183682265, 0.4518626075978365, 0.2700369844909423], [-0.0433172780581257, 0.9988677175566911, -0.019669678307523114, -0.1835530593419615], [-0.452285865944213, -0.002051306152469369, 0.8918706675354686, -0.0017852783199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8906720556458335, 0.04862342105580324, 0.4520387729127396, 0.26646222136276515], [-0.043555578501990905, 0.9988170875238003, -0.021617984453460803, -0.18179699683607195], [-0.4525551909689935, -0.0004342756074608633, 0.8917362897918389, -0.0010833740199984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8904916748899409, 0.0492577561240838, 0.4523253811288154, 0.2901826736372122], [-0.04377705671478809, 0.9987860523156853, -0.022582980428617196, -0.19843770853430384], [-0.4528886687223451, 0.00030848220267179596, 0.891567024166794, 0.002471923830000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890328790485509, 0.04965671433446708, 0.4526023150118832, 0.2611203722232649], [-0.04422779583824913, 0.9987663409670208, -0.022576497218101153, -0.17969032219414585], [-0.4531650327506536, 8.290267732696651e-05, 0.8914266353543882, 0.004699707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8902677786658124, 0.048769413768783396, 0.4528187568443794, 0.2849030839843541], [-0.04360630819605982, 0.99881001873043, -0.02184116226825513, -0.1945308118272753], [-0.4533450916850763, -0.0003012712518736258, 0.8913350307716412, 0.010360717769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890303832696686, 0.047703240316730865, 0.45286144277126944, 0.2558451839389447], [-0.042608595993634896, 0.9988615328008659, -0.021451010189636643, -0.1753506116973655], [-0.45336915756703466, -0.0001978736690864598, 0.8913228190801403, 0.007263183589998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890322792414831, 0.046406828723436766, 0.45295886298260163, 0.2524994257325286], [-0.041379016581371345, 0.9989226220178479, -0.021008860220068187, -0.1719385989165375], [-0.4534458096547108, -3.832520545221108e-05, 0.891283847176511, 0.00805664063000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8902781267381602, 0.04629190392374545, 0.4530584031697315, 0.2755362123266459], [-0.04110839187449264, 0.9989279016273704, -0.0212872606934701, -0.18786674057965755], [-0.4535581078198089, 0.00032708019403623006, 0.8912266467344102, 0.007904052729998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890221075892312, 0.04647028037343028, 0.45315223609637967, 0.24760514725841756], [-0.04113430541873358, 0.9989194837074271, -0.021629470345002892, -0.1684387096245496], [-0.4536677252735229, 0.0006149078807387834, 0.8911707002215936, 0.011932373050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8901534212714669, 0.046778164594665224, 0.45325344997678374, 0.24485266407698048], [-0.04119273123209897, 0.9989047137887879, -0.022193054413033604, -0.1680091213352479], [-0.45379515807503107, 0.0010844757693104247, 0.8911053688649639, 0.009536743159998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8901527065358127, 0.047044503316513844, 0.45322728708085297, 0.26616875893079134], [-0.04105086182804703, 0.9988909485488321, -0.02305861336657141, -0.18146507221109692], [-0.45380941571340494, 0.0019203163585597065, 0.8910966987902834, 0.005966186530002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8901476771584607, 0.04683224222624947, 0.4532591465568663, 0.2400421248662228], [-0.04064565182038136, 0.9988998990582039, -0.023386377436590836, -0.16335417171704608], [-0.45385575223576624, 0.002394316096978774, 0.8910719518719769, 0.006591796869997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8900444418534983, 0.04559459042001822, 0.45358794610320674, 0.26413380035091305], [-0.039568040427456555, 0.9989573278317708, -0.022773391226147955, -0.17830578422723553], [-0.45415334602139174, 0.0023217440941695412, 0.8909205058825032, 0.0036163330100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8899613011930032, 0.044492251068532294, 0.4538604653125357, 0.235802850312132], [-0.03853000176853637, 0.9990067717229578, -0.022380996747032294, -0.1597878747374038], [-0.45440545919098874, 0.0024309764558244924, 0.8907916529755416, 0.009124755860000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.889820618659196, 0.04387456956348244, 0.45419631081128875, 0.23316147973932866], [-0.03793911114245569, 0.9990339127461078, -0.02217803032108393, -0.15819477232310988], [-0.4547305690787524, 0.0025026643445864817, 0.8906255364722552, 0.013122558589998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8895025270050556, 0.04376618563403165, 0.4548293915817972, 0.2318345545763126], [-0.03764306764031032, 0.9990375751528933, -0.02251494817347231, -0.15701824238302034], [-0.45537704587544525, 0.0029059297435766983, 0.8902939411576819, 0.01176452637000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8891111319235927, 0.04437256663285597, 0.45553536681575074, 0.2538182837473923], [-0.0376754929035666, 0.9990071365510388, -0.023776003755205555, -0.17397463897142007], [-0.45613808471122114, 0.0039769901316199716, 0.8899001242979303, 0.00675964356000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8888140462656634, 0.044967698658568575, 0.4560564627743052, 0.2327092600083335], [-0.03752756264907936, 0.9989736977720498, -0.025362042529275958, -0.16106640668339572], [-0.45672888369631115, 0.005427452163727335, 0.889589382558342, 0.0055541992099961135]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8883856303075193, 0.045641764716618925, 0.45682359962754154, 0.23367046191957194], [-0.037650090141254235, 0.9989372427183318, -0.026586760288758185, -0.1614597327917], [-0.4575515736782762, 0.0064198460923341905, 0.8891599085657673, 0.004852294930003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8879156139603707, 0.04609257160542254, 0.45769131227081095, 0.25785158581799805], [-0.037804516173558, 0.9989133484707118, -0.027256940472354187, -0.17831802073739686], [-0.4584503037868567, 0.006899064416952784, 0.8886932664693198, 0.006637573239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.887552431678062, 0.047037572581997554, 0.45829919025452426, 0.23435196229387564], [-0.03840259253431942, 0.9988658404827241, -0.028147355175650538, -0.1636555058569879], [-0.45910338912820314, 0.007382376469301689, 0.8883521703742628, 0.00646972655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8872529177553699, 0.048134887691074636, 0.4587649643570776, 0.23577571512199852], [-0.03901811467417146, 0.9988077672033915, -0.029336511405567187, -0.16574605141592327], [-0.459630119402391, 0.008128761353576534, 0.888073238295694, 0.008010864260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8868921981091854, 0.04935774524080159, 0.45933216947847416, 0.2629792052441342], [-0.039687391203880325, 0.9987407079932633, -0.030690538876749347, -0.18415906535485194], [-0.4602685519481944, 0.008989503982936376, 0.8877342219975826, 0.00793457030999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8864766408979552, 0.05036227962998093, 0.4600247883894404, 0.24078118808800775], [-0.040282596556074524, 0.9986850923253665, -0.03170802393361154, -0.1693599555492316], [-0.4610167866325242, 0.00957742958969454, 0.887339729351434, 0.007568359380002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8861773547661458, 0.050483499592074495, 0.4605877898605363, 0.2439120906702165], [-0.04018197230248046, 0.9986749905486094, -0.03215077533462388, -0.17127141272395077], [-0.4616005903392663, 0.009983963224680878, 0.8870316879778135, 0.009552001949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8858770323284072, 0.05052484493277603, 0.4611606267208132, 0.27127133233385164], [-0.04009556377387731, 0.9986706666255778, -0.03239205747214841, -0.19011579486568603], [-0.4621841941895776, 0.010204884425752452, 0.8867252285658662, 0.008850097660001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8856593863038124, 0.05121794497597131, 0.46150208403038956, 0.2518120060429204], [-0.040575610697830646, 0.9986326490810756, -0.03296137141885198, -0.17820278082239407], [-0.4625592624393684, 0.010466819084697852, 0.8865265785241837, 0.006072998039996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8853535416379191, 0.053160855472318844, 0.46186906126590094, 0.28239168906631523], [-0.04201762411350996, 0.9985249614047599, -0.034386344898497026, -0.2025064517014323], [-0.4630157940859568, 0.01103743163393701, 0.8862813038363594, 0.007751464850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8851319276372025, 0.05507596188120486, 0.46206937693393013, 0.2623868574929605], [-0.04334410142801484, 0.9984122586219699, -0.03597569602905533, -0.18983581810706313], [-0.4633171263277975, 0.0118152552336839, 0.8861137851287016, 0.010482788079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.884886167073941, 0.05625139817819962, 0.46239836885978225, 0.2689197942432551], [-0.04424040891672875, 0.9983433604843587, -0.03678750869084033, -0.194356506763011], [-0.4637016902493134, 0.01209606464085185, 0.885908814540263, 0.009841918950002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8847437012757905, 0.05630621910459997, 0.46266423326529105, 0.3048779126400699], [-0.04458984941872945, 0.9983481786448855, -0.03623064345626372, -0.22138020004488854], [-0.4639400051532848, 0.011424705098367018, 0.8857929485674322, 0.015350341789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8846393368737674, 0.05494474775688542, 0.46302734082284314, 0.28804062280277243], [-0.04382367383708385, 0.9984347066700359, -0.034750857948259335, -0.20636295915198072], [-0.4642119443389646, 0.01045041676927009, 0.8856624975250937, 0.012771606450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8844834197787399, 0.05406147834611949, 0.46342899854836167, 0.297591682199794], [-0.04336465440091389, 0.998490260697441, -0.033715071422816656, -0.2123443829867704], [-0.4645520281789701, 0.009723983308726014, 0.8854924377223201, 0.010757446290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.884401099871788, 0.054369164374721064, 0.46355009277398074, 0.33857497272375264], [-0.04375158528481181, 0.9984760198934747, -0.0336368322341945, -0.24266640695397504], [-0.4646724581150011, 0.009467400006341182, 0.8854320273213989, 0.01277160643999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8842819267558255, 0.054919620244603985, 0.4637125287559019, 0.31833782525901827], [-0.04460026475582661, 0.9984530773995189, -0.03320043094811362, -0.22644304782525362], [-0.46481855642467074, 0.008676839494814563, 0.8853634406613289, 0.014907836920002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8845340263269494, 0.053998598328497266, 0.46333973243009596, 0.33021405461304326], [-0.044221029941395526, 0.9985107765041001, -0.03194886095154163, -0.23405517198083345], [-0.4643749097235525, 0.007770494433197511, 0.8856046311054985, 0.011337280269998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8847716175637034, 0.05355141187255831, 0.4629378263224594, 0.37618366241026124], [-0.04391093898720774, 0.9985360389983747, -0.031584937212188795, -0.2649542831086941], [-0.46395152138016493, 0.007617421341360198, 0.8858278391996599, 0.009048461920002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8848529386314863, 0.05402067568047598, 0.4627278288521752, 0.35591217123110064], [-0.04383514236450769, 0.9985019953065174, -0.03274516243335321, -0.24894883139251692], [-0.4638035761926664, 0.008690912951363287, 0.885895428785455, 0.01098632811999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8851660810625159, 0.05420948256625265, 0.4621064173286567, 0.3654599829500172], [-0.04361196441374841, 0.9984836104706647, -0.03359279954751728, -0.2562585101477695], [-0.4632267322774037, 0.009581838099492385, 0.8861880065100372, 0.005645751949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8856293826256502, 0.053180277777253995, 0.4613376796725408, 0.4149817751743388], [-0.04274883076131657, 0.9985393537839449, -0.03304082948840473, -0.2898894320487741], [-0.4624209490265878, 0.009540283029115334, 0.8866091861136305, 0.004852294930003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8859664331781011, 0.05117785572978105, 0.4609168106769105, 0.39048967508391347], [-0.04159741310165404, 0.9986556595382851, -0.030927801334769942, -0.2697706342086196], [-0.46188000011358316, 0.00822804685538273, 0.8869042590607071, 0.0038146972599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8863431532565961, 0.049268890714160435, 0.4604002509588263, 0.39994059574823304], [-0.04059805477480989, 0.9987626254198727, -0.02872309198022848, -0.2766298106908876], [-0.46124571827135225, 0.006767161310272307, 0.8872466358933941, 0.011489868170002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8868691186118026, 0.0485479257567906, 0.4594630184872745, 0.4524307949734119], [-0.040604371508555004, 0.9988060860585574, -0.027160402551894846, -0.3146560630145912], [-0.4602330403905392, 0.005431515175241363, 0.8877815312202555, 0.012680053709999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8870192284703143, 0.05012893926309662, 0.4590032437491974, 0.42081230345032167], [-0.04237671982452733, 0.9987318853046784, -0.02718151748295378, -0.2943191317160388], [-0.45978375562958057, 0.004659476807473059, 0.8880186863659113, 0.009979248039996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.887289728554223, 0.05041877707650525, 0.45844834444055177, 0.47659004052178255], [-0.042154866607364394, 0.998711679433006, -0.02824798374078623, -0.3291697440885172], [-0.45928194480459217, 0.005738317019307812, 0.8882720117702108, 0.004043579110003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8874948436219671, 0.05035646538246908, 0.45805799735252345, 0.44304159818858985], [-0.04165583243611659, 0.9987086262023513, -0.029083871356240187, -0.3057827586985822], [-0.4589310342180777, 0.006730998677487939, 0.8884463965194126, 0.004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8876177011259877, 0.05086039829585897, 0.457764171307676, 0.4538166405185695], [-0.04206013610475691, 0.9986823092176377, -0.02940391481717752, -0.31342380486787685], [-0.45865647449770736, 0.006845811925045369, 0.8885872907376184, 0.010681152339998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.887805652341248, 0.05204506883635664, 0.45726626212825927, 0.463136718380734], [-0.04413449686034122, 0.9986338953083397, -0.027973010709908236, -0.3222264738064723], [-0.45809744581018524, 0.004653380611019175, 0.8888897998014564, 0.012374877930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8878112500754629, 0.053906837907259704, 0.4570396449612268, 0.5203720684122509], [-0.04746581005955837, 0.9985454585242796, -0.025572722497343096, -0.3612545044468847], [-0.4577534064480938, 0.0010099937507815045, 0.8890786235186343, 0.016204833979998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8876371991732308, 0.05826066125266208, 0.456843406425336, 0.4826768697956845], [-0.05230852650467651, 0.9983007942220775, -0.025677661701928055, -0.3376355952207392], [-0.4575631330197088, -0.0011043577190692376, 0.8891764502590116, 0.012710571290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8879248452540595, 0.05883231145101221, 0.4562107279644854, 0.5421406714523008], [-0.053263767914800704, 0.9982657920694114, -0.025067497113771774, -0.3784454955321225], [-0.4568943424995246, -0.0020414488388902493, 0.8895186295286712, 0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8881776998074457, 0.057904934131547646, 0.45583702369155576, 0.5052357575241339], [-0.05302133329966753, 0.9983166764788305, -0.023506417834019626, -0.35012769685145495], [-0.45643084008410345, -0.0032912106409461513, 0.8897528062066657, 0.005203247069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8881104797452057, 0.061820647163767055, 0.4554536017543317, 0.509124396421492], [-0.05575404624189486, 0.9980859431759811, -0.026756987165392297, -0.36260834285768556], [-0.45623597194258697, -0.0016302204652557082, 0.8898573370416394, 0.011413574220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8880086452557717, 0.0667871980944156, 0.45495067438317566, 0.5716273855947271], [-0.06026551022101469, 0.9977656081713819, -0.028841973375501567, -0.4018289210950476], [-0.4558604109031731, -0.001805912813414611, 0.8900494505644618, 0.02705383301000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8880804621312326, 0.06545002645614753, 0.45500482065321685, 0.5319167710423152], [-0.059553117824659746, 0.9978517706666808, -0.027299632501773863, -0.36796885429916615], [-0.4558141276201722, -0.0028526854469610534, 0.8900704147693047, 0.02311706543000014]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8883087866227328, 0.06255282959219975, 0.45496663956696576, 0.5444372246482062], [-0.056720796464262604, 0.998039028418624, -0.026473552872040555, -0.37446006685983485], [-0.45573045855780564, -0.0022893805315522798, 0.8901148846522419, 0.02558898926000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885317788058246, 0.06155253128666847, 0.45466753121853876, 0.6062460513599699], [-0.0550187386466626, 0.9981037251489463, -0.027602395575871422, -0.4195995546075317], [-0.4555043539307692, -0.0004896284309050359, 0.8902334209712148, 0.01863098143999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8883681845778295, 0.06567610717860946, 0.45441018647886333, 0.5553585020889976], [-0.05611627825911761, 0.9978276653846475, -0.03450961470908081, -0.3827479424489663], [-0.4556895126555326, 0.005157435301361066, 0.8901238503247038, 0.03149414063000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8882001689249353, 0.06624548697761706, 0.4546559087670749, 0.5584050358520825], [-0.054679017262954065, 0.9977591891144778, -0.038559118360995584, -0.3848348167387053], [-0.4561914784307944, 0.009388077157653895, 0.8898321184439276, 0.010940551760000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.888194846783388, 0.06237118267048439, 0.4552139603743705, 0.618139520337317], [-0.05109815545303553, 0.9980064725114894, -0.0370413192863199, -0.42398998868735194], [-0.45661678972277325, 0.009639315196565926, 0.889611258329058, 0.022674560539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8882026261513198, 0.06011918644030758, 0.4555016776255106, 0.5665926682267465], [-0.04983417438690472, 0.998159118328654, -0.03456775318906079, -0.39263904351285844], [-0.4567413381346981, 0.0080036191263571, 0.8895635402374614, 0.021697998050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8882763841679068, 0.05765353831504458, 0.45567656824698044, 0.5742358401626207], [-0.04920033021295393, 0.9983261178317269, -0.030402137457247302, -0.399571078683681], [-0.45666661016164256, 0.004586063103442237, 0.8896260872909953, 0.032241821290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8881012223846501, 0.057099787061839644, 0.4560875279114558, 0.6359341626917404], [-0.05016436021560978, 0.9983675303257571, -0.027309546964517328, -0.443673415100054], [-0.45690234816976916, 0.001374303001961599, 0.8895157983578538, 0.03260803223000153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8879938702366743, 0.057690595792404736, 0.4562221844443885, 0.577481172577533], [-0.051282600924948574, 0.9983345082404402, -0.026425451721605188, -0.4030867627320999], [-0.45698685020957086, 6.937892905072365e-05, 0.8894734475643999, 0.02270507811999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8879246638297281, 0.058420308659943306, 0.45626402323538634, 0.5827221065646142], [-0.051355220762256744, 0.9982911968404807, -0.02788059560447548, -0.410191545938055], [-0.4571131508317433, 0.0013243288403477825, 0.8894075632069914, 0.0041656494099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8878630137607744, 0.06008611953948576, 0.4561676523322556, 0.6420126086937895], [-0.05124920996412776, 0.9981816827801984, -0.031730846823623794, -0.4516104564591458], [-0.4572447782902367, 0.00479441349678512, 0.8893279633102369, 0.0013885498100023597]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8877961294221156, 0.06054577203800099, 0.45623704592178005, 0.5917982177453416], [-0.0509148865537125, 0.9981448418504606, -0.033384862056650734, -0.4168917687148537], [-0.45741196629551856, 0.006409693880477422, 0.8892318083121105, 0.009017944340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8877418183121323, 0.058751463285959586, 0.4565771890728089, 0.6473371907259313], [-0.049991772572342746, 0.9982605184910235, -0.03125315819414424, -0.4553141268785654], [-0.4576191502712098, 0.0049196324854189274, 0.8891346976253173, 0.013824462889999722]]]
