[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822480173133835, 0.035366106471995624, 0.5676932299356302, 0.0], [-0.026554768713373773, 0.9993643456086836, -0.023785478441832743, 0.0], [-0.5681735730041622, 0.004488122005820922, 0.8228964987776682, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822471123621852, 0.035396947428553004, 0.5677044186202433, 0.00019451260238642932], [-0.026570943118893485, 0.9993631835851405, -0.023816218766742257, 0.0001971080325283694], [-0.5681859165713109, 0.004503710394003364, 0.8228878907862883, -0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224208727396901, 0.03545427514884177, 0.5677736366332596, -0.0001313212107761392], [-0.026612953576026558, 0.9993611266522258, -0.02385559134362682, 0.0005918797277778105], [-0.5682566838885811, 0.004509202819134255, 0.8228389929420513, 0.00022888182999736273]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822448842438883, 0.03543561617924138, 0.567734285275197, -7.736353596614395e-05], [-0.026574339834618425, 0.9993615937907321, -0.023879056061785062, 0.00030066785793263933], [-0.568218009247591, 0.004552138183881033, 0.8228654640976613, 0.0001373291100037477]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224216078263875, 0.035405878693551544, 0.5677755918795709, -0.0003162348790554306], [-0.02657263657038475, 0.9993628387380603, -0.02382879634190169, 0.0005665183314429161], [-0.5682575067396451, 0.004510022543523397, 0.8228384201838773, 0.0010681152299980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224353242617657, 0.03539103546506548, 0.5677566485873633, 7.851905897938947e-05], [-0.026535208288204423, 0.9993631589240256, -0.023857059887891267, -0.000265406285504162], [-0.5682394038849699, 0.004555347857551651, 0.8228506721625443, -0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8223671063394874, 0.03540644776176701, 0.5678544935700619, 0.00010546798050146428], [-0.02657005238886777, 0.9993628124989646, -0.023832778063251524, 0.0006341495120394189], [-0.5683364977958666, 0.004511369088496845, 0.822783855469999, -0.0007476806599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8224136461552781, 0.035402561105152414, 0.5677873310358176, 0.0001835456116630393], [-0.026555090622310887, 0.9993628410423196, -0.02384825163118464, 6.484986815252082e-05], [-0.5682698494374147, 0.004535483548574954, 0.8228297561521208, -0.0006561279300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822357072829528, 0.03537701313057128, 0.5678708583024927, 0.0001298876126625569], [-0.026528567504270694, 0.9993637210384606, -0.023840892985232058, 0.0005354836584035878], [-0.5683529536066666, 0.0045409265707916455, 0.8227723258061472, -0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8223423826383266, 0.035381515637955836, 0.5678918506792303, 0.00010039323253120519], [-0.026525624016468023, 0.9993635133558464, -0.023852870762153117, 0.0001582866330900328], [-0.5683743458208306, 0.004551540862179606, 0.8227574894758011, -0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8223463273842924, 0.035464630525849736, 0.5678809539148423, 0.0001897158601404933], [-0.026561972195994134, 0.9993603069895458, -0.023946574845269037, 0.00045228060574930364], [-0.5683669408670999, 0.004608339768919404, 0.8227622887164607, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822300592337574, 0.03536373859470815, 0.567953468018182, 0.00024542880973405266], [-0.026534153898793485, 0.9993643412524277, -0.023808656198462442, 0.0007280312553531633], [-0.568434406522116, 0.00450770736700939, 0.8227162366552293, 7.629393999764034e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8223074020648982, 0.035369027999119944, 0.5679432791817114, 0.0002762586249202804], [-0.02648169127353819, 0.9993636961611537, -0.02389399134531912, 0.0008104557934415702], [-0.5684270019418245, 0.004608107367959533, 0.8227207963883704, -0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222743019009737, 0.035345722120698884, 0.5679926516787279, 0.0005040048980539274], [-0.026502849762371914, 0.9993648564782543, -0.023821893095872414, 0.001503781896929076], [-0.5684738968393708, 0.004534706601795549, 0.8226888020681308, -0.0016021728600037477]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222145752637714, 0.035296748724429526, 0.5680821522925188, 0.0006639593689161391], [-0.026449894544531866, 0.9993665066346228, -0.023811520226433878, 0.0008912126505817526], [-0.5685627452642313, 0.0045524659685942164, 0.8226273030669512, -0.0016174316399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222209975857798, 0.0352696471971496, 0.5680745401051113, 0.0004943842977828428], [-0.02646244722884293, 0.9993677387515688, -0.023745770765267477, 0.0013042268785164871], [-0.5685528735444978, 0.004491628787480751, 0.8226344602890945, -0.001602172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222067644003402, 0.035330408584463305, 0.5680913648380675, -0.00041326505381737575], [-0.02646281220494924, 0.9993652009251824, -0.02385193388334325, 0.00016507275092010647], [-0.5685734395348846, 0.004577926279951411, 0.8226197702744849, 0.00041198731000235966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8222288065797526, 0.03533973535038709, 0.5680588813985752, -0.00046224627349928553], [-0.026484921746735713, 0.9993649795756745, -0.02383666331056267, 0.00014482742035670828], [-0.568540533779699, 0.0045541962053078314, 0.8226426446194108, 0.0009460449199991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8221975532791708, 0.035336221356639844, 0.5681043344685727, -0.0005684392165842887], [-0.02644852391440167, 0.9993648443870254, -0.023882700560151668, 1.7019039743183802e-05], [-0.5685874242053676, 0.0046107768901884946, 0.8226099207838272, 0.0011901855399969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8221738152729203, 0.03534824722032361, 0.56813794002691, -0.0005111564270132861], [-0.026479035280742247, 0.9993645935410878, -0.023859376920985807, 0.00032992182709692025], [-0.5686203286641897, 0.004572810394860791, 0.8225873882056067, 0.0008850097700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8221601892042012, 0.035330352563089425, 0.5681587713619143, 4.760202762708505e-05], [-0.026460490165482443, 0.9993652003260607, -0.023854534945267902, 0.00013548366482594532], [-0.5686408934889529, 0.004578489381925167, 0.8225731406307071, -0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8221363050120323, 0.03531069904563886, 0.5681945534005681, -0.00043555355444100025], [-0.026442438740166132, 0.9993658880248827, -0.023845739361787254, -0.00013693004214123007], [-0.5686762641561851, 0.004579998378389175, 0.8225486795322321, 0.0018005371100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220781800053693, 0.03531654968669604, 0.5682782833060638, 5.1456286778219795e-06], [-0.02646278835195252, 0.999365825490559, -0.02382577751539859, 0.0001249172067231903], [-0.568759339959969, 0.004548423880932442, 0.8224914133585224, 0.00022888184000180445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220587197038944, 0.03529976481728312, 0.5683074766027969, 9.091969524032512e-06], [-0.026430891360405624, 0.9993662800619635, -0.023842111001493645, 0.00020767449063112444], [-0.5687889497350387, 0.0045787420715312195, 0.8224707689519148, 0.0001831054599961135]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220654754879596, 0.035300958227753636, 0.5682976300838826, -2.6659997757510998e-05], [-0.026450858555076555, 0.9993663879108153, -0.023815431883323628, -8.253598027499442e-05], [-0.5687782574012955, 0.0045458841045815535, 0.82247834551753, 0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8221311630948589, 0.035333899458418264, 0.5682005510533731, 6.451599474491705e-05], [-0.02644309634190864, 0.9993649206132766, -0.02388552079130607, -0.0004887648807497731], [-0.5686836671860263, 0.00461204907625297, 0.8225433822475088, -0.00013732909999930598]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220491344550381, 0.03525592527514995, 0.5683240627271695, -9.874169022033828e-05], [-0.02642811447823242, 0.9993680974068551, -0.023768900911239635, -0.0004520577213761286], [-0.5688029318725846, 0.0045194710305443316, 0.822461427104491, 0.0011749267600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220664271861688, 0.035258729729430394, 0.5682988749515824, 0.0003388340592142052], [-0.02642126418082522, 0.9993679197819647, -0.023783980107534176, -0.000585205842504442], [-0.5687782574012955, 0.004536836842506018, 0.8224783954724951, 3.051758000083282e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219788448041392, 0.035315896382326996, 0.5684219965458458, -4.550341509374138e-05], [-0.02645465375820146, 0.9993658211209977, -0.023834992546414656, -0.0010274756203436928], [-0.5689032694483189, 0.004554452532051248, 0.8223918329927327, 0.000762939449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220117698222658, 0.03526249861644429, 0.5683776970158062, 0.00028118069851657874], [-0.02645735914700688, 0.999368066239389, -0.023737656327242236, -0.0003374856691227536], [-0.5688555690336807, 0.004474860027893248, 0.8224252654236117, -0.0003356933600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220100509928572, 0.035301209630818675, 0.568377779883522, 3.973102978469802e-05], [-0.026440023742475113, 0.999366309235299, -0.02383075974269137, -0.0009905447862267557], [-0.5688588587788871, 0.004561202036472644, 0.8224225156358286, 0.0008239746100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219972250332885, 0.03526328337025822, 0.5683986830416851, 3.927323472230379e-05], [-0.026449485370086748, 0.999367976210389, -0.02375021786865845, -0.000995217454362255], [-0.5688769522148271, 0.004488760530485647, 0.8224103989296763, 0.0010070800800008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219979653617061, 0.035312368650498575, 0.5683945650351583, 6.395991025325123e-05], [-0.02646185193317233, 0.9993660201172496, -0.023818652927397523, -0.001014794131806128], [-0.5688753073683919, 0.00453811142439716, 0.8224112658586441, 0.0008239746100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220297113006584, 0.03528821626412023, 0.5683501522229523, -0.00029256749336438107], [-0.026483445958786846, 0.9993671911259848, -0.023745407789875793, -0.001665961893218613], [-0.5688284282884465, 0.00446756016816317, 0.822444077173056, 0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220255726316528, 0.03533289183356568, 0.5683533625257099, -0.0003604465146265443], [-0.02648824989639947, 0.999365361128752, -0.023816960205393478, -0.001311902162728908], [-0.5688341854679879, 0.004523464455143934, 0.8224397897185507, 0.001876831049997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220373599432462, 0.03532922316419552, 0.568336541890588, -0.00010976588553004724], [-0.026484515266788067, 0.9993654812297499, -0.023816073931558292, -0.0010884313349265918], [-0.5688173250777625, 0.004525584718536534, 0.8224514391587714, 0.0015487670900142803]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220491468925825, 0.035325554408714634, 0.5683197210188066, -0.00010976597810767031], [-0.02648078050883735, 0.9993656013155562, -0.023815187818694645, -0.0010884321252967095], [-0.5688004644484917, 0.004527705038301865, 0.8224630882478958, 0.0015487670899858585]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220220959637768, 0.035286085871829985, 0.56836129872746, -0.0004039548773853495], [-0.026472503239879028, 0.9993671965653759, -0.023757377828284285, -0.00047297012431881655], [-0.5688399426196563, 0.004483143195025069, 0.8224360285806787, 0.0029449462900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8220377236541857, 0.03532082361045728, 0.5683365378971545, 3.2431883265981733e-06], [-0.02648205831209926, 0.9993658134770633, -0.023804861706845346, -0.0008958837379770164], [-0.5688169138457464, 0.004517772991908788, 0.8224517665189821, 0.0014495849599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.822018485181912, 0.03534578155308222, 0.5683628117194478, -0.0002449544892243554], [-0.026496250239250424, 0.9993648868738138, -0.023827958514073263, -0.0006264742278269981], [-0.568844054853783, 0.004527539076713487, 0.8224329411249377, 0.0007781982500034701]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219775740338398, 0.035304181516764635, 0.5684245618838749, 8.047047579994188e-05], [-0.026494108712261148, 0.9993666248367646, -0.023757343410327782, -0.0003867628748473754], [-0.5689032694483189, 0.004468101364639262, 0.8223923066768127, 0.0003204345699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.821973608281684, 0.03531259500383252, 0.5684297739584759, 0.00046277473844370587], [-0.0264404972076851, 0.9993658477804875, -0.023849578558074822, 0.0003466073306504592], [-0.5689114934643166, 0.004574158292264088, 0.8223860344632065, -0.0005340576200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219733040275743, 0.03524803639269107, 0.5684342208175476, 8.616665595267415e-05], [-0.026432259185187882, 0.9993684851207572, -0.023747981426008802, -5.338950144671276e-06], [-0.5689123158627875, 0.004495206102342179, 0.8223859008894411, 0.00012207030999888957]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219090979919785, 0.03532589465569748, 0.5685222210299143, 0.00014616917190443627], [-0.026463927670871582, 0.9993654994573185, -0.023838184214726776, -0.0001552840170131111], [-0.569003598556497, 0.004547489549073785, 0.8223224581443449, 0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219409568902265, 0.03526751668657811, 0.5684797847356937, 0.0004526089720996999], [-0.026411472029240282, 0.9993675156001468, -0.023811822870979823, 0.00014327039122495367], [-0.5689600140006567, 0.0045575245421384265, 0.8223525590879015, -0.0005035400400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219374920520254, 0.035267837298356364, 0.5684847744764351, 0.0005442863939817322], [-0.026413006265857148, 0.9993675156196898, -0.023810120203994763, 0.0004474972857973346], [-0.5689649481815434, 0.00455503857563825, 0.822349159034256, -0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219028928853864, 0.03522437364230076, 0.5685374905563753, 0.0003023843476757677], [-0.026391325645250933, 0.9993691727147229, -0.023764565179626673, 0.0004947716936438517], [-0.5690159335179633, 0.004527706814491407, 0.8223140320301501, -0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.821936222632456, 0.03523532306831416, 0.5684886260365822, 0.00015972540517190443], [-0.026417079398674503, 0.9993689084577615, -0.023747057164765134, 8.031187876395e-05], [-0.568966592903954, 0.0045007572933922855, 0.8223483199612268, 0.0003814697199970851]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8219315243454894, 0.035209951107832, 0.5684969908716178, 6.961240727143474e-05], [-0.026368384434051637, 0.999369583160987, -0.02377276919025393, 0.00010122349133652034], [-0.5689756388365308, 0.004549241213554533, 0.8223417943987419, 0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218942153664426, 0.03523404089694025, 0.5685494359413722, -9.887778990442229e-06], [-0.026377883150506414, 0.9993686638260555, -0.02380086223276104, 0.0002870964126426096], [-0.5690290906690781, 0.004564660403292082, 0.8223047232308256, 0.00012207030999888957]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218543901234339, 0.03526828250101996, 0.5686048801094366, 8.243275905156548e-05], [-0.026394704431711942, 0.9993673779860622, -0.023836178284812774, 0.0005540605176486439], [-0.5690858292145404, 0.00458171001822066, 0.822265362836419, 0.0007324218800022209]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218777770240634, 0.035260923886348335, 0.56857153189433, 0.00031852971687364737], [-0.026411087320167264, 0.999367809741822, -0.023799901646852896, 0.00017819763709366846], [-0.5690512930312613, 0.004544017882284389, 0.822289473239768, -9.155272999805675e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218730357663896, 0.03523206341112919, 0.5685801744590934, 0.0003369044010303031], [-0.026345940106001938, 0.9993684961532183, -0.023843245089248285, 0.00041156864098956754], [-0.5690611606146301, 0.0046163410022631406, 0.8222822416151775, 0.00021362303999694632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218659357731362, 0.03524078178224879, 0.568589896951329, -1.3321812410504797e-05], [-0.026372039270965764, 0.9993683440778864, -0.023820755649510486, 0.0006989985898218221], [-0.5690702058273985, 0.0045825925412333315, 0.8222761705687227, 0.0011596679700005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218223962763768, 0.03527802426142466, 0.568650516558953, -3.331000199757155e-05], [-0.026327040814819583, 0.9993664271237662, -0.02395060040609765, 0.0002527255873367148], [-0.5691351648778071, 0.00471225445918134, 0.8222304778816114, 0.0010070800800008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218011425402708, 0.03527683821467684, 0.5686813051306338, 0.00014781000835293012], [-0.026368314890807237, 0.9993668233346644, -0.023888582791806036, 0.0006051168465080777], [-0.5691639430685369, 0.004636496905774267, 0.8222109880116648, 0.0009155273399983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.821785451101797, 0.03529754625361854, 0.5687026952511214, 0.0002185833695993995], [-0.026360407733985357, 0.9993658932939317, -0.023936169804716724, 0.0002799775489930087], [-0.5691869651191198, 0.00467916117438237, 0.8221948091475585, 0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218136838758494, 0.0352916594537475, 0.5686622615994541, 0.00020047041316710893], [-0.02636789463242872, 0.9993661926422044, -0.023915416293212068, 0.0004815353652837022], [-0.5691458540014663, 0.004659589770056096, 0.8222233790741518, 0.001434326180003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218099690149541, 0.03530418982097898, 0.5686668523913845, -5.881989428677348e-05], [-0.02639492311717187, 0.9993658877131094, -0.02389833695108052, 0.00029988855299664435], [-0.5691499651772624, 0.004629973701121695, 0.8222207005921512, 0.0010528564399976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8218005365043144, 0.03522091809173193, 0.568685647023025, 0.00028216731581624983], [-0.026298370675945076, 0.9993686003553461, -0.023891344114287682, 0.0010070074054071196], [-0.5691680541817256, 0.004678413467429635, 0.8222079046971126, -7.629393999764034e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8217743999048172, 0.03525172286025735, 0.5687215062721485, 0.0005569160176454043], [-0.02633208419694807, 0.9993675917306546, -0.02389640015392414, 0.0002657398216938069], [-0.5692042313642113, 0.004661827308603044, 0.8221829543132247, -0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8217326239449844, 0.03523743242467397, 0.5687827512333751, 0.00023441260994866837], [-0.02630277800647339, 0.9993679660612399, -0.023913014861423432, 0.00032680776883341103], [-0.5692658944760638, 0.004689538008910242, 0.822140103400649, 0.00025939940999819555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.821747765440204, 0.03525818205788142, 0.5687595894505909, 0.00016988578659743456], [-0.026327940384302438, 0.9993672954349159, -0.023913351296338786, 0.00041712968513729615], [-0.5692428739555305, 0.004676474427897519, 0.8221561171929412, 0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8217163863206033, 0.03526511584228166, 0.5688044937030995, -6.793355547036598e-05], [-0.02629403267727019, 0.9993667339255882, -0.02397404781152121, 0.00014071196315414673], [-0.5692897366875461, 0.004743703988753155, 0.822123283318683, 0.001327514650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8217190374211861, 0.03523605134700172, 0.5688024650307616, 0.0006255746451886874], [-0.026317971783953495, 0.999368153548705, -0.023888449799663616, 0.0009426033060009488], [-0.5692848038554853, 0.0046598667495411335, 0.8221271785685583, -0.0007324218699977791]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8216630019936982, 0.03524847974932621, 0.5688826380107457, 0.0006078539360224517], [-0.026289034419848898, 0.9993674118623, -0.02395125835775418, 0.0004992214774061758], [-0.5693670150473908, 0.004724487592240022, 0.8220698762228275, 9.155272999805675e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8216518475825163, 0.035222876100161095, 0.5689003342972035, 0.0010438762722384098], [-0.026299369948275704, 0.9993685775878077, -0.023891196505102068, 0.0003523912591713629], [-0.5693826345302085, 0.004668525393994194, 0.822059377640134, -0.0009002685499979179]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8216553765364637, 0.03519459358683294, 0.5688969878554286, 0.0008504156563979298], [-0.026278097994179433, 0.9993695892880609, -0.02387227622202689, 0.00024093405555161473], [-0.5693785241599215, 0.004665253312533514, 0.8220622431647129, -0.0006561279300001388]]]
