[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9620772619562541, 0.06674415870974591, 0.26448546142441487, 0.9415003651386329], [-0.06706310941814057, 0.997717980820464, -0.00783390724394519, -0.29267630711764403], [-0.2644047680771432, -0.01020039340733888, 0.9643578540108478, -0.0029525756799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9621692346307212, 0.06594514473231944, 0.2643512848774629, 1.0307172880770314], [-0.06606697496381678, 0.9977794960026917, -0.0084399156242794, -0.32122536098140253], [-0.2643208632500706, -0.009344262563091364, 0.9643895302251521, -0.0036926269600030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9622205749766328, 0.06577804629787534, 0.26420600620892887, 0.9338081835715343], [-0.06509994250284946, 0.9978144119821478, -0.011331227949617537, -0.2870422691280707], [-0.2643739067641958, -0.006296655140236481, 0.9643997042493746, -0.005950927729998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9622010549946932, 0.0676742085294725, 0.26379789852652086, 0.9283204941421445], [-0.0666347242150667, 0.997694084081833, -0.012896825845697076, -0.286086318051523], [-0.2640623852347796, -0.005168760782016319, 0.9644917524873383, -0.005714416510002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9623972564217813, 0.06365591857759396, 0.2640822691167864, 1.021204365639528], [-0.0631601858261246, 0.9979494591811404, -0.010376311795566244, -0.3101770861416019], [-0.2642012713032197, -0.006693351186970959, 0.9644443412098235, 0.00038146973000152684]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9625129347990208, 0.06054585551017722, 0.26439184882502836, 0.9264082793448675], [-0.060657787567531214, 0.9981285455677608, -0.007748505029913938, -0.284760400255498], [-0.2643661913936579, -0.008579388283967957, 0.9643842133427344, 0.003356933600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9626311486480543, 0.05869226404355181, 0.26437944283542436, 0.9232473424583392], [-0.05899441836205659, 0.9982351252907694, -0.006803913421298809, -0.2831979981876836], [-0.264312183326176, -0.009047252464913667, 0.9643947412590893, -0.0023956298900031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9627146191159526, 0.056361945331398704, 0.2645824885718757, 1.0150605841267926], [-0.05698885381926319, 0.9983606812033705, -0.0053123222331240925, -0.31147953231624337], [-0.264448166340387, -0.009964002489076236, 0.9643484256085063, -0.003341674799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9628571947354299, 0.05506511909634344, 0.2643366323556459, 0.9216525213877317], [-0.055412826948663924, 0.9984446079277342, -0.006146829230638541, -0.32330400435673634], [-0.26426396113692047, -0.008729121315385639, 0.9644108882034075, -0.007392883299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9631656862727572, 0.0531018380882334, 0.26361345864424224, 0.9298157331192787], [-0.052931951112056515, 0.9985680314517241, -0.00775210384987717, -0.28418387109614496], [-0.2636476234260408, -0.006487014280812533, 0.9645972472008828, 0.010566711419997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633976568971949, 0.05120809977993659, 0.2631400486469568, 1.023903023298727], [-0.05078912847327245, 0.9986740828163785, -0.008398853480724363, -0.31438765332264], [-0.2632212360618348, -0.005273217973240752, 0.9647210861478496, 0.014595031740000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9637033943519084, 0.04738979078856403, 0.26273556181763125, 0.9323015039851595], [-0.04766503275011132, 0.9988491573164792, -0.005329688648528805, -0.28412046681493763], [-0.26268576734863464, -0.007387060117230246, 0.9648531592813921, 0.01078033446999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.963862025416043, 0.045033918246008275, 0.262567976280991, 0.947137436061278], [-0.04591354869007457, 0.9989415275847489, -0.0027875640499188054, -0.3297392658264071], [-0.26241559025249883, -0.009368600432299938, 0.9649094710481251, 0.018661499030002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.964200311394191, 0.042783565260953366, 0.26170083311083775, 1.0373780991426869], [-0.04371977008677735, 0.9990413077352138, -0.00224658457955899, -0.3069864291581414], [-0.26154605944442016, -0.009275342703939751, 0.9651464276506546, 0.007377624509999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9644008091307216, 0.04326767945733675, 0.2608811746032796, 0.940708039010443], [-0.043950165411135965, 0.9990285349889318, -0.0032201301530581715, -0.2744537265356003], [-0.26076706522937954, -0.008360274651350046, 0.965365549157111, 0.005760192869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9646969515958381, 0.04338527504515739, 0.25976433452449355, 1.0346509681850744], [-0.04404776464250261, 0.9990240649666458, -0.0032729264455499253, -0.3096800895560769], [-0.2596528182240579, -0.008284656104831792, 0.9656664944283451, -0.0018234252899986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9648784736709227, 0.04349686920407523, 0.25907055682943597, 0.9554969130188355], [-0.044312281856416835, 0.9990140951585537, -0.002694318320794465, -0.31259187946055966], [-0.25893233232477536, -0.008880317785973054, 0.965854640840366, 0.017219543449996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9650330650530723, 0.04351684240181055, 0.2584907498957139, 0.9557550294057228], [-0.044351294810781886, 0.9990126004346019, -0.0026051528748550004, -0.30233058958318715], [-0.2583488842686952, -0.00895034079073175, 0.9660102201306413, 0.007591247560000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9649785302205715, 0.04279495188072336, 0.2588146601467394, 1.056878298700566], [-0.04366319584784034, 0.9990434361439497, -0.0023954177178349342, -0.33465672976585265], [-0.25866959918339605, -0.008989148525658647, 0.965924031001965, 0.007575988770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9646979360831248, 0.041590934309700414, 0.2600540065067359, 0.9593587666228184], [-0.04276023055955094, 0.9990846874248812, -0.001161910332923937, -0.3018477192827747], [-0.2598643007407006, -0.009999076776077608, 0.9655933738713066, 9.918213000048581e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9642514478809113, 0.04066905375885614, 0.2618495242041227, 0.9609110162139383], [-0.042249648855324784, 0.9991070020760375, 0.0004069081402797979, -0.303900667725584], [-0.26159914455358585, -0.011455412213977376, 0.9651086265803658, -0.0020675659200009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9636574111131205, 0.039761343779537446, 0.26416553436738066, 1.0567893711802567], [-0.04136821389094222, 0.9991438334960806, 0.0005204481046547875, -0.3370519464073665], [-0.2639186709693568, -0.011429590001475214, 0.9644772156905349, -0.009513854979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9629560146820851, 0.04057645680654766, 0.2665881935506941, 0.9548301352909363], [-0.04188897883618371, 0.9991219796693076, -0.0007636712287172369, -0.3027335929832118], [-0.2663851107694604, -0.010431725394688549, 0.9638102260640484, -0.023704528810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9622486713800726, 0.04266471480284138, 0.2688070247186206, 0.9626881380173035], [-0.04372287876625606, 0.9990415906876416, -0.002051815951241187, -0.3031312574330918], [-0.2686369377052906, -0.009778659780291974, 0.9631918674455392, -0.019744873039996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9614777515015986, 0.04339912421176771, 0.27143516608037677, 1.0716068905209855], [-0.04460510611805643, 0.9990032024150343, -0.001728025666157822, -0.33861379284498816], [-0.2712395949628798, -0.010445936155153001, 0.9624551753418001, -0.009925842290002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9607493056690044, 0.04454222874550677, 0.2738188479906174, 0.9605826663122368], [-0.04599445412989786, 0.9989410703142942, -0.0011172415249767267, -0.3395284763265834], [-0.2735786575115438, -0.011520759424419954, 0.9617806352055889, -0.023941040040000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9600626777121369, 0.045599588091332716, 0.2760440769697882, 0.9691259102070492], [-0.04700376812349296, 0.9988935390768623, -0.0015308078566152127, -0.33935795318333206], [-0.27580844919326614, -0.01150544029586679, 0.9611437583406572, -0.017059326169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9593901767390823, 0.04585685583408159, 0.2783300873954602, 1.074957496688547], [-0.0469362223339845, 0.9988939973924926, -0.0027880111659944083, -0.3805364844886938], [-0.2781501030191559, -0.010388972338936745, 0.9604814362829579, -0.00650787352999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9587326715795158, 0.04850060664390735, 0.28014167059039463, 0.9836219266233431], [-0.04932518663254944, 0.9987743141662957, -0.00411039235472806, -0.3430934375807269], [-0.2799976614360705, -0.009877272741936954, 0.959949868000154, -0.006530761720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.95834432229817, 0.04864357363689838, 0.2814426454229932, 0.9841551597211591], [-0.0495156420256212, 0.998765271281321, -0.004016724678123772, -0.3474783090356592], [-0.2812905279486879, -0.01008640799199391, 0.9595696448200971, -0.003875732419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9576204169942938, 0.0526106437176142, 0.28318767120638083, 1.0839136187444516], [-0.05356471493056154, 0.9985547805739216, -0.004378527991801465, -0.3870149056993787], [-0.2830087600589117, -0.010975899078689271, 0.9590545194978917, 0.005126953119997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9572757419866899, 0.054517381239184974, 0.2839912127983075, 0.9908493553147294], [-0.055145397216444965, 0.9984615502010286, -0.005789467678430186, -0.3467213565569613], [-0.2838699331906652, -0.010118691268165406, 0.9588094039575054, 0.011398315430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9570431809688814, 0.05668698455154898, 0.28435002293549605, 0.9936652866514106], [-0.05591557599987081, 0.9983766923451419, -0.010836445107904942, -0.34440767528715344], [-0.2845027207630313, -0.0055286494215507215, 0.9586592908400806, 0.0126953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9567579848792988, 0.05842651886414639, 0.28495701476384305, 1.092597630346765], [-0.056659287591495716, 0.9982890129326139, -0.014448937249899147, -0.367977419540131], [-0.2853136581016193, -0.0023213253638577317, 0.9584313892758456, 0.003311157230001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9566104897301873, 0.055434086238965015, 0.2860479558064035, 0.9932158623653526], [-0.05432104727515751, 0.9984534281815255, -0.011831127397219796, -0.335864405030798], [-0.2862614098356628, -0.004220643956807147, 0.9581422605247555, 0.011825561519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9564381970030152, 0.05295841725527429, 0.2870912422130597, 0.9936141545076205], [-0.052897045186477774, 0.9985681180748773, -0.007975974858132976, -0.33248887652497044], [-0.28710255645702837, -0.0075577513993321695, 0.9578700342267863, 0.011817932130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.956397048784898, 0.05327700178587608, 0.28716936841565355, 1.0962204406670726], [-0.05334278462503582, 0.9985473322165155, -0.00760083230488943, -0.3461721908014512], [-0.2871571562820342, -0.008049000185598605, 0.9578496652356401, 0.011871337889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9563976771946222, 0.05466204963365487, 0.2869068548964615, 0.9992898294709015], [-0.05450949677174458, 0.9984768549959706, -0.008525538050263083, -0.3171478312696763], [-0.28693587753786126, -0.00748534349266408, 0.9579205456687806, 0.010894775389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9564905315111815, 0.05687861618096445, 0.2861654873509315, 1.0960962242308], [-0.056558983064121084, 0.9983551073680381, -0.009389410359831672, -0.33685305925170334], [-0.28622883251728864, -0.0072043468469653, 0.9581342039726474, 0.018768310550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9567727798295547, 0.05763877535915396, 0.2850677451980904, 0.9958183412104822], [-0.05739853610626405, 0.9983089114320197, -0.009204640583630533, -0.31843770818833683], [-0.28511621460394765, -0.007555721706951756, 0.9584631736480034, 0.012298583979998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9571624265898953, 0.05859942802277874, 0.28355986345028905, 0.996950925484841], [-0.05854205866361956, 0.9982471709242619, -0.008684072151531358, -0.320079977946909], [-0.2835717131379093, -0.008288110587513286, 0.9589152156113284, 0.01838684081999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9577460515126432, 0.05716478644117933, 0.2818770795986715, 0.9991887076793777], [-0.05699556505300881, 0.9983355900272195, -0.008806545820674432, -0.31857041133108893], [-0.28191134488741254, -0.007631308940002117, 0.959410108737464, 0.024871826169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9582895973951278, 0.0565587989701041, 0.2801466576337172, 1.0971560890733634], [-0.05623071518592092, 0.9983752738567077, -0.00921516257175286, -0.3614914352777905], [-0.2802126945624764, -0.006922052484873553, 0.9599129809495405, 0.021820068360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9588174012211331, 0.053864779021443744, 0.27886874456726685, 0.9987557042157971], [-0.05406449722363252, 0.9985130443472168, -0.006980716897916179, -0.32497196904783304], [-0.27883009388426555, -0.008383665631694445, 0.9603038544622569, 0.022918701169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9593950131467738, 0.05073685767477859, 0.2774652771472335, 0.9974293696796622], [-0.05157101583008959, 0.9986600910912523, -0.004295670828189969, -0.3233348161454025], [-0.2773114477899434, -0.010187921029374644, 0.9607260625119654, 0.012313842780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9600771589230807, 0.04792390741827751, 0.2755996154060273, 1.1075189768164317], [-0.04878792822326138, 0.9988022176475602, -0.003723987378821027, -0.3444119021865426], [-0.27544797507672425, -0.009870619032263802, 0.9612653036004432, 0.00732421875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9607253908732065, 0.04583654823575189, 0.2736891195816088, 1.0073935644695642], [-0.04623019214303552, 0.9989182263960733, -0.005014609470453809, -0.3201312571601416], [-0.27362290230523945, -0.007835037942137784, 0.96180513593685, 0.007415771479998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9612840980809739, 0.04454355131997804, 0.27193520333427423, 1.008181096794944], [-0.044600938868365164, 0.9989870269758195, -0.005972954551426902, -0.31876696294305445], [-0.271925796916565, -0.006386859151221356, 0.9622970274304465, -0.0015411376899976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.961886463363713, 0.042735493752039534, 0.27008907636447965, 1.112691794807731], [-0.042777288085451275, 0.9990681764457704, -0.005734321004024173, -0.3483038933035225], [-0.2700824600408228, -0.006037912478023728, 0.9628182634283611, 0.0039520263599968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9624643965747743, 0.04140753344124477, 0.2682306870965137, 1.0131844072237146], [-0.041171400750698466, 0.9991309057647314, -0.006507603704370359, -0.31480400449321144], [-0.268267033170647, -0.004780096239611184, 0.9633327304694671, 0.005874633790000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9628703661095845, 0.04145190796445556, 0.2667628111152318, 1.0147428646782521], [-0.04100838213596456, 0.9991326029436414, -0.00723562918166663, -0.31061423827292944], [-0.2668313524730279, -0.003972538378693021, 0.9637350508704374, -0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9633324980029947, 0.04075249103829207, 0.26519753536841956, 1.1116345817023756], [-0.040640108718088395, 0.999156351792789, -0.005913225473986091, -0.33524605106555966], [-0.2652147806112853, -0.0050812544020317, 0.9641759699344356, 0.001892089850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9637490300055879, 0.03965025812518088, 0.2638478049821433, 1.0136465547158446], [-0.040125722460666924, 0.9991881933058115, -0.003588976912396424, -0.2935840930392226], [-0.2637759154287937, -0.00712821077653515, 0.9645576473445365, 0.006683349610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.964146052986516, 0.039415368529985624, 0.2624286898076649, 1.0141322644822355], [-0.04016350052725389, 0.999189956377735, -0.0025148159490437695, -0.2954923247134917], [-0.2623152335186035, -0.008115404950198607, 0.9649481118000982, 0.0013732910099975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9646207869542722, 0.03889140747187378, 0.26075696692624956, 1.1178236341336456], [-0.03972719438695747, 0.9992084257917776, -0.002066846113905544, -0.3204338155833957], [-0.260630940991014, -0.008365419987923613, 0.9654022645232215, -0.004310607909999931]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9649484403361587, 0.03922150868296928, 0.2594921593217154, 1.018563341468573], [-0.039978470905529605, 0.9991977499752103, -0.00236184430752276, -0.29583414872419017], [-0.25937661682748214, -0.00809504176079533, 0.9657423263697312, -0.005889892580000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.965409662990177, 0.03891179630188168, 0.2578178712070857, 1.1233808913803496], [-0.0399685677064792, 0.9992002840193667, -0.0011428084308208752, -0.31899532853299534], [-0.2576561588642607, -0.009201332739219624, 0.9661928582198985, -0.011329650880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9657802516669979, 0.03926354560574032, 0.25637254041042695, 1.022174387702544], [-0.04086334261915179, 0.99916432691799, 0.0009138076984796903, -0.29614972217217145], [-0.2561224174491953, -0.011358776385946569, 0.966577614824073, -0.0053482055599971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9661586949317927, 0.040897043800999, 0.2546857043809769, 1.0216401343389565], [-0.042802713400976536, 0.9990816555274464, 0.0019425020079117733, -0.3003898776489336], [-0.2543723725824191, -0.012778004416811215, 0.9670219328794538, -0.004371643070001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9666386474285801, 0.04213249639885566, 0.25265505742938477, 1.1227086144649048], [-0.04410251904165617, 0.9990247260438596, 0.0021364847697929374, -0.334989321463207], [-0.25231863409511723, -0.013207933229374582, 0.9675540591554473, -0.004913330080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9670742881060863, 0.04309456247737954, 0.25081901835584475, 1.0238207976426021], [-0.04483082159138682, 0.9989938603136213, 0.001210161613290511, -0.30212235788162306], [-0.2505145080021267, -0.012414738844303889, 0.9680332409271285, -0.007293701169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9675384600584365, 0.0427954300301346, 0.24907404416415063, 1.0257106320791944], [-0.04417265926380467, 0.9990239099188782, -5.986619210879196e-05, -0.30503081163383927], [-0.24883348745961265, -0.010944340040998358, 0.9684844433132387, -0.009346008299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9680030201303182, 0.042896734214696364, 0.24724486488559558, 1.1331037312185612], [-0.044108507128604486, 0.9990265422978707, -0.0006382658120041264, -0.33642291454183887], [-0.24703156198645662, -0.01028775865165122, 0.9689528210415906, -0.01065826415999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9683630657863396, 0.04177496553952622, 0.24602403353138644, 1.0319572384401114], [-0.043146821068576, 0.9990687250070529, 0.00018586139515115044, -0.3086618462490774], [-0.24578715314791708, -0.010795136263767964, 0.9692637104423589, -0.004974365229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9685533512115708, 0.04102612721758586, 0.24540020933642678, 1.0328402256534341], [-0.04228675771816843, 0.9991055062592348, -0.00013222769396102122, -0.3040488320885774], [-0.24518612517538702, -0.010249109620088369, 0.9694218482030798, -0.005836486820001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9685758732042534, 0.04196396669117965, 0.24515261235842353, 1.1355243772359427], [-0.043105837192878395, 0.9990702602445503, -0.000708445331612404, -0.33460289212454924], [-0.24495441340485982, -0.009881325540047071, 0.9694842416249232, -0.006072998050001388]]]
